  cmsy10: [
    [17,2,-5],
    [5,4,-4],
    [16,12,0],
    [11,12,0],
    [18,14,1],
    [12,12,0],
    [18,16,0],
    [18,16,4],
    [18,16,2],
    [18,16,2],
    [18,16,2],
    [18,16,2],
    [18,16,2],
    [23,24,6],
    [11,10,-1],
    [11,10,-1],
    [18,12,0],
    [18,12,0],
    [17,20,4],
    [17,20,4],
    [17,20,4],
    [17,20,4],
    [17,20,4],
    [17,20,4],
    [18,6,-3],
    [18,11,-1],
    [17,14,1],
    [17,14,1],
    [23,16,2],
    [23,16,2],
    [17,14,1],
    [17,14,1],
    [23,10,-1],
    [23,10,-1],
    [11,22,5],
    [11,22,5],
    [23,10,-1],
    [23,22,5],
    [23,22,5],
    [18,12,0],
    [23,14,1],
    [23,14,1],
    [14,22,5],
    [14,22,5],
    [24,14,1],
    [23,22,5],
    [23,22,5],
    [18,12,1],
    [7,13,-1],
    [23,12,1],
    [14,14,1],
    [14,14,1],
    [20,18,0],
    [20,18,6],
    [16,24,6],
    [3,10,-1],
    [14,18,1],
    [12,17,0],
    [15,7,-2],
    [11,21,2],
    [18,19,1],
    [17,18,1],
    [18,16,0],
    [18,16,0],
    [14,17,0],
    [20,20,2],
    [16,18,1],
    [13,18,1],
    [19,17,0],
    [14,18,1],
    [20,18,1],
    [15,20,3],
    [20,19,2],
    [17,17,0],
    [21,20,3],
    [18,18,1],
    [16,18,1],
    [27,19,2],
    [25,21,2],
    [19,18,1],
    [18,19,2],
    [19,20,3],
    [21,18,1],
    [16,18,1],
    [20,18,0],
    [18,18,1],
    [16,19,2],
    [25,19,2],
    [20,17,0],
    [18,21,4],
    [19,17,0],
    [15,16,1],
    [15,16,1],
    [15,16,1],
    [15,16,1],
    [15,16,1],
    [14,17,0],
    [14,17,0],
    [11,24,6],
    [7,24,6],
    [11,24,6],
    [7,24,6],
    [11,24,6],
    [11,24,6],
    [8,24,6],
    [7,24,6],
    [4,24,6],
    [9,24,6],
    [11,26,7],
    [14,26,7],
    [11,24,6],
    [6,16,2],
    [21,25,24],
    [18,17,0],
    [19,18,1],
    [12,24,6],
    [15,15,0],
    [15,15,0],
    [18,20,4],
    [17,20,4],
    [9,22,5],
    [10,23,6],
    [10,22,5],
    [14,22,5],
    [18,22,4],
    [18,22,4],
    [18,19,1],
    [18,22,4]
  ]
