  cmsy10: [
    [34,3,-11],
    [10,6,-9],
    [31,25,0],
    [22,22,-1],
    [36,28,2],
    [24,24,0],
    [36,33,0],
    [36,34,9],
    [36,34,5],
    [36,34,5],
    [36,34,5],
    [36,34,5],
    [36,34,5],
    [47,47,11],
    [22,20,-2],
    [22,20,-2],
    [36,24,0],
    [36,22,-1],
    [34,39,7],
    [34,39,7],
    [34,39,7],
    [34,39,7],
    [34,39,7],
    [34,39,7],
    [36,12,-6],
    [36,22,-2],
    [34,29,2],
    [34,29,2],
    [47,32,4],
    [47,32,4],
    [34,29,2],
    [34,29,2],
    [47,18,-3],
    [47,18,-3],
    [21,44,10],
    [21,44,10],
    [47,18,-3],
    [47,45,10],
    [47,44,10],
    [36,22,-1],
    [47,28,2],
    [47,28,2],
    [29,44,10],
    [29,44,10],
    [48,28,2],
    [47,45,10],
    [47,44,10],
    [36,23,1],
    [13,26,-2],
    [47,23,1],
    [29,29,2],
    [29,29,2],
    [41,36,0],
    [41,36,11],
    [32,47,11],
    [7,19,-3],
    [28,36,2],
    [25,34,0],
    [30,14,-4],
    [23,42,4],
    [35,38,2],
    [34,36,1],
    [36,33,0],
    [36,33,0],
    [28,34,0],
    [40,39,3],
    [33,37,2],
    [27,37,2],
    [38,34,0],
    [28,37,2],
    [41,36,2],
    [30,41,6],
    [41,37,3],
    [34,34,0],
    [42,40,6],
    [36,37,2],
    [33,37,2],
    [55,38,3],
    [50,41,3],
    [39,37,2],
    [36,37,3],
    [39,42,7],
    [42,36,2],
    [32,37,2],
    [40,36,0],
    [35,36,2],
    [33,37,3],
    [51,37,3],
    [40,34,0],
    [36,41,7],
    [38,34,0],
    [30,32,2],
    [30,32,2],
    [30,32,2],
    [30,32,2],
    [30,32,2],
    [28,34,0],
    [28,34,0],
    [21,50,13],
    [14,50,13],
    [21,50,13],
    [14,50,13],
    [21,50,13],
    [21,50,13],
    [17,50,13],
    [14,50,13],
    [8,50,13],
    [18,50,13],
    [21,52,14],
    [29,52,14],
    [22,50,13],
    [11,34,5],
    [42,50,48],
    [35,34,0],
    [39,36,2],
    [24,47,11],
    [30,30,0],
    [30,30,0],
    [35,39,7],
    [34,39,7],
    [19,46,11],
    [19,46,11],
    [19,46,11],
    [29,44,10],
    [37,43,7],
    [36,44,8],
    [36,38,2],
    [36,43,7]
  ]
