  cmsy10: [
    [29,3,-9],
    [8,5,-8],
    [26,21,0],
    [18,19,-1],
    [30,24,2],
    [21,21,0],
    [30,28,0],
    [30,28,7],
    [30,28,4],
    [30,28,4],
    [30,28,4],
    [30,28,4],
    [30,28,4],
    [39,39,9],
    [19,17,-2],
    [19,17,-2],
    [30,20,0],
    [30,19,-1],
    [29,33,6],
    [29,33,6],
    [29,33,6],
    [29,33,6],
    [29,33,6],
    [29,33,6],
    [30,11,-5],
    [30,18,-2],
    [29,25,2],
    [29,25,2],
    [39,27,3],
    [39,27,3],
    [29,25,2],
    [29,25,2],
    [39,16,-2],
    [39,16,-2],
    [18,37,8],
    [18,37,8],
    [39,16,-2],
    [39,37,8],
    [39,38,9],
    [30,19,-1],
    [39,24,2],
    [39,24,2],
    [24,37,8],
    [24,37,8],
    [40,24,2],
    [39,37,8],
    [39,38,9],
    [30,20,1],
    [11,22,-1],
    [39,20,1],
    [24,25,2],
    [24,25,2],
    [34,30,0],
    [34,30,9],
    [27,39,9],
    [6,16,-2],
    [23,30,1],
    [21,29,0],
    [26,12,-3],
    [19,36,4],
    [30,31,1],
    [29,30,1],
    [30,28,0],
    [30,28,0],
    [23,29,0],
    [33,33,3],
    [28,30,1],
    [22,30,1],
    [32,28,0],
    [24,30,1],
    [34,30,2],
    [25,34,5],
    [34,30,2],
    [28,28,0],
    [35,33,5],
    [31,30,1],
    [27,30,1],
    [46,32,3],
    [43,35,3],
    [32,30,1],
    [31,31,3],
    [33,35,6],
    [35,29,1],
    [27,30,1],
    [33,30,0],
    [30,30,2],
    [28,30,2],
    [43,30,2],
    [34,28,0],
    [30,34,6],
    [32,28,0],
    [26,26,1],
    [26,26,1],
    [26,26,1],
    [26,26,1],
    [26,26,1],
    [23,29,0],
    [23,29,0],
    [18,42,11],
    [12,42,11],
    [18,42,11],
    [12,42,11],
    [18,42,11],
    [18,42,11],
    [14,42,11],
    [12,42,11],
    [7,42,11],
    [16,42,11],
    [18,44,12],
    [24,44,12],
    [19,42,11],
    [10,28,4],
    [35,42,40],
    [30,28,0],
    [33,30,2],
    [20,39,9],
    [25,25,0],
    [25,25,0],
    [30,33,6],
    [29,33,6],
    [16,38,9],
    [16,38,9],
    [16,38,9],
    [24,37,8],
    [31,36,6],
    [30,37,7],
    [30,32,2],
    [30,36,6]
  ]
