  cmsy10: [
    [10,1,-3],
    [3,3,-2],
    [9,7,0],
    [7,7,0],
    [11,9,1],
    [7,7,0],
    [11,10,0],
    [11,10,3],
    [11,11,2],
    [11,11,2],
    [11,11,2],
    [11,11,2],
    [11,11,2],
    [14,15,4],
    [7,7,0],
    [7,7,0],
    [11,7,0],
    [11,7,0],
    [10,11,2],
    [10,11,2],
    [10,11,2],
    [10,11,2],
    [10,11,2],
    [10,11,2],
    [11,5,-1],
    [11,7,0],
    [10,9,1],
    [10,9,1],
    [14,9,1],
    [14,9,1],
    [10,9,1],
    [10,9,1],
    [14,5,-1],
    [14,5,-1],
    [6,13,3],
    [6,13,3],
    [14,5,-1],
    [14,13,3],
    [14,13,3],
    [11,7,0],
    [14,9,1],
    [14,9,1],
    [9,13,3],
    [9,13,3],
    [14,9,1],
    [14,13,3],
    [14,13,3],
    [11,8,1],
    [4,8,0],
    [14,8,1],
    [9,9,1],
    [9,9,1],
    [12,11,0],
    [12,11,4],
    [9,15,4],
    [2,7,0],
    [8,11,1],
    [7,10,0],
    [9,4,-1],
    [7,13,2],
    [10,12,1],
    [10,11,1],
    [11,10,0],
    [11,10,0],
    [8,10,0],
    [12,12,1],
    [10,11,1],
    [8,11,1],
    [11,10,0],
    [8,11,1],
    [12,11,1],
    [9,12,2],
    [12,11,1],
    [10,10,0],
    [12,12,2],
    [11,11,1],
    [10,11,1],
    [16,11,1],
    [15,12,1],
    [11,11,1],
    [11,11,1],
    [12,12,2],
    [12,11,1],
    [9,11,1],
    [12,11,0],
    [11,11,1],
    [10,11,1],
    [15,11,1],
    [12,10,0],
    [11,12,2],
    [11,10,0],
    [9,10,1],
    [9,10,1],
    [9,10,1],
    [9,10,1],
    [9,10,1],
    [8,10,0],
    [8,10,0],
    [6,15,4],
    [4,15,4],
    [6,15,4],
    [4,15,4],
    [6,15,4],
    [6,15,4],
    [5,15,4],
    [4,15,4],
    [3,15,4],
    [6,15,4],
    [6,15,4],
    [9,15,4],
    [7,15,4],
    [4,11,2],
    [12,15,14],
    [10,10,0],
    [11,11,1],
    [7,15,4],
    [9,9,0],
    [9,9,0],
    [10,11,2],
    [10,11,2],
    [6,13,3],
    [6,14,4],
    [6,13,3],
    [9,13,3],
    [11,13,2],
    [11,14,3],
    [11,12,1],
    [11,13,2]
  ]
